Removed Member From Class: ClassName=U_Power Member=C5
Removed Member From Class: ClassName=U_Power Member=R?
Removed Member From Class: ClassName=U_Communication Member=U?
Change Component Comment : Designator=R? Old Comment=10 kOhms New Comment=1 kOhms
Change Component Designator: OldDesignator=C? NewDesignator=C15
Change Component Designator: OldDesignator=C? NewDesignator=C16
Change Component Designator: OldDesignator=C? NewDesignator=C17
Change Component Designator: OldDesignator=C? NewDesignator=C18
Change Component Designator: OldDesignator=C? NewDesignator=C19
Change Component Designator: OldDesignator=C? NewDesignator=C20
Change Component Designator: OldDesignator=C? NewDesignator=C21
Change Component Designator: OldDesignator=C? NewDesignator=C22
Change Component Designator: OldDesignator=C? NewDesignator=C23
Change Component Designator: OldDesignator=D? NewDesignator=D8
Change Component Designator: OldDesignator=D? NewDesignator=D9
Change Component Designator: OldDesignator=J? NewDesignator=J7
Change Component Designator: OldDesignator=R? NewDesignator=R15
Change Component Designator: OldDesignator=R? NewDesignator=R16
Change Component Designator: OldDesignator=R? NewDesignator=R17
Change Component Designator: OldDesignator=R? NewDesignator=R18
Change Component Designator: OldDesignator=R? NewDesignator=R21
Change Component Designator: OldDesignator=R? NewDesignator=R22
Change Component Designator: OldDesignator=R? NewDesignator=R27
Change Component Designator: OldDesignator=R? NewDesignator=R28
Change Component Designator: OldDesignator=S? NewDesignator=S4
Change Component Designator: OldDesignator=U? NewDesignator=U4
Change Component Designator: OldDesignator=U? NewDesignator=U5
Change Component Designator: OldDesignator=U? NewDesignator=U6
Change Component Designator: OldDesignator=U? NewDesignator=U7
Change component parameters: Designator = "R?" ("R?"); Footprint = "RES 0603_1608"; UniqueID = "\RBNZFFXM\FUWYBQZN" ("\RBNZFFXM\FUWYBQZN")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.seielect.com/catalog/sei-rncs_rnch.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCS0603BKE10K0/1708836"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Anti-Corrosive, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "4/12/2022 10:27:55 PM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
